#auto generated file!
6.0;0.0;0.0
12.0;0.8333333333333334;0.0
18.0;0.0;0.0
24.0;0.0;0.0
30.0;0.0;0.0
36.0;0.0;0.0
42.0;0.0;0.0
48.0;0.8333333333333334;0.0
54.0;1.6666666666666667;0.0
60.0;0.0;0.0
66.0;1.6666666666666667;0.0
72.0;2.5;0.0
78.0;2.9166666666666665;0.0
84.0;3.3333333333333335;0.5
90.0;2.9166666666666665;0.5
96.0;2.9166666666666665;0.0
102.0;2.5;0.5
108.0;4.166666666666667;0.0
114.0;4.166666666666667;0.0
120.0;0.0;0.0
126.0;0.0;0.0
132.0;4.166666666666667;0.0
138.0;0.8333333333333334;0.0
144.0;1.6666666666666667;0.0
150.0;2.9166666666666665;0.5
156.0;1.6666666666666667;0.0
162.0;2.5;0.0
168.0;3.3333333333333335;0.0
174.0;2.5;0.0
180.0;2.5;0.0
186.0;1.6666666666666667;0.0
192.0;1.6666666666666667;0.0
198.0;0.8333333333333334;0.0
204.0;0.4166666666666667;0.0
210.0;0.8333333333333334;0.0
216.0;0.8333333333333334;0.0
222.0;2.5;0.0
228.0;4.166666666666667;0.0
234.0;3.3333333333333335;0.125
240.0;2.5;0.125
246.0;0.8333333333333334;0.0
252.0;0.8333333333333334;0.0
258.0;2.0833333333333335;0.5
264.0;2.0833333333333335;0.0
270.0;0.0;0.0
276.0;1.25;0.0
282.0;1.6666666666666667;0.0
288.0;1.6666666666666667;0.5
294.0;1.6666666666666667;0.0
300.0;2.5;0.0
306.0;2.5;0.0
312.0;1.6666666666666667;0.0
318.0;0.8333333333333334;0.0
324.0;1.6666666666666667;0.0
330.0;2.9166666666666665;0.0
336.0;0.8333333333333334;0.0
342.0;1.6666666666666667;0.0
348.0;0.0;0.0
354.0;1.6666666666666667;0.0
360.0;1.6666666666666667;0.0
366.0;0.8333333333333334;0.0
372.0;0.8333333333333334;0.0
378.0;0.8333333333333334;0.0
384.0;0.8333333333333334;0.0
390.0;2.5;0.0
396.0;0.8333333333333334;0.0
402.0;1.6666666666666667;0.0
408.0;2.5;0.0
414.0;0.8333333333333334;0.0
420.0;0.0;0.0
426.0;0.0;0.0
432.0;2.5;0.0
438.0;2.5;0.5
444.0;0.0;0.5
450.0;2.9166666666666665;0.0
456.0;1.6666666666666667;0.0
462.0;3.3333333333333335;0.0
468.0;0.8333333333333334;0.0
474.0;1.6666666666666667;0.0
480.0;1.6666666666666667;0.0
486.0;1.6666666666666667;0.0
492.0;0.8333333333333334;0.0
498.0;0.8333333333333334;0.0
504.0;1.25;0.0
510.0;2.0833333333333335;0.0
516.0;0.8333333333333334;0.0
522.0;2.5;0.0
528.0;1.6666666666666667;0.0
534.0;2.5;0.0
540.0;3.3333333333333335;0.0
546.0;1.6666666666666667;0.0
552.0;2.5;0.0
558.0;2.5;0.0
564.0;2.0833333333333335;0.0
570.0;2.9166666666666665;0.5
576.0;1.6666666666666667;0.0
582.0;1.6666666666666667;0.0
588.0;1.6666666666666667;0.0
594.0;0.0;0.0
600.0;1.6666666666666667;0.0
606.0;0.0;0.0
612.0;1.6666666666666667;0.0
618.0;0.8333333333333334;0.125
624.0;3.75;0.25
630.0;3.3333333333333335;0.0
636.0;0.0;0.0
642.0;0.0;0.0
648.0;0.0;0.0
654.0;2.5;0.0
660.0;1.6666666666666667;0.5
666.0;0.8333333333333334;0.5
672.0;1.6666666666666667;0.0
678.0;0.20833333333333334;0.0
684.0;0.8333333333333334;0.0
690.0;3.75;0.0
696.0;1.6666666666666667;0.0
702.0;2.5;0.0
708.0;1.6666666666666667;0.0
714.0;1.6666666666666667;0.0
720.0;1.6666666666666667;0.0
726.0;0.0;0.0
732.0;2.5;0.0
738.0;2.5;0.0
744.0;2.5;0.0
750.0;1.6666666666666667;0.0
756.0;0.8333333333333334;0.0
762.0;0.8333333333333334;0.0
768.0;3.3333333333333335;0.0
774.0;1.6666666666666667;0.0
780.0;1.6666666666666667;0.0
786.0;1.6666666666666667;0.0
792.0;0.0;0.0
798.0;0.4166666666666667;0.0
804.0;0.4166666666666667;0.0
810.0;1.6666666666666667;0.25
816.0;2.5;0.0
822.0;3.3333333333333335;0.0
828.0;1.6666666666666667;0.0
834.0;3.3333333333333335;0.0
840.0;3.3333333333333335;0.5
846.0;2.5;0.0
852.0;3.3333333333333335;0.0
858.0;0.8333333333333334;0.0
864.0;2.5;0.25
870.0;1.25;0.5
876.0;0.0;0.25
882.0;1.6666666666666667;0.25
888.0;2.5;0.0
894.0;2.5;0.5
900.0;1.6666666666666667;0.0
906.0;1.6666666666666667;0.0
912.0;0.8333333333333334;0.5
918.0;2.5;0.0
924.0;0.0;0.5
930.0;1.6666666666666667;0.25
936.0;1.6666666666666667;0.25
942.0;0.8333333333333334;0.0
948.0;0.0;0.0
954.0;2.5;0.0
960.0;0.0;0.0
966.0;0.8333333333333334;0.0
972.0;2.5;0.0
978.0;0.8333333333333334;0.0
984.0;2.5;0.0
990.0;2.5;0.0
996.0;3.3333333333333335;0.25
1002.0;0.0;0.0
1008.0;2.5;0.0
1014.0;0.0;0.125
1020.0;0.0;0.125
1026.0;0.8333333333333334;0.0
1032.0;0.8333333333333334;0.0
1038.0;0.8333333333333334;0.0
1044.0;1.6666666666666667;0.0
1050.0;2.5;0.0
1056.0;0.4166666666666667;0.0
1062.0;2.0833333333333335;0.5
1068.0;1.25;0.5
1074.0;1.6666666666666667;0.0
1080.0;1.6666666666666667;0.0
1086.0;0.8333333333333334;0.0
1092.0;0.8333333333333334;0.0
1098.0;0.8333333333333334;0.0
1104.0;0.0;0.0
1110.0;0.8333333333333334;0.0
1116.0;3.3333333333333335;0.0
1122.0;0.8333333333333334;0.0
1128.0;1.6666666666666667;0.0
1134.0;0.8333333333333334;0.125
1140.0;2.5;0.0
1146.0;2.5;0.0
1152.0;1.6666666666666667;0.0
1158.0;3.3333333333333335;0.0
1164.0;0.0;0.0
1170.0;2.9166666666666665;0.0
1176.0;1.6666666666666667;0.0
1182.0;0.8333333333333334;0.0
1188.0;4.166666666666667;0.0
1194.0;1.6666666666666667;0.0
1200.0;4.166666666666667;0.0
1206.0;1.6666666666666667;0.0
1212.0;0.0;0.5
1218.0;2.5;0.0
1224.0;1.6666666666666667;0.125
1230.0;4.166666666666667;0.0
1236.0;0.8333333333333334;0.0
1242.0;2.5;0.0
1248.0;0.8333333333333334;0.0
1254.0;1.6666666666666667;0.0
1260.0;0.8333333333333334;0.0
1266.0;0.8333333333333334;0.0
1272.0;2.5;0.0
1278.0;0.8333333333333334;0.0
1284.0;1.6666666666666667;0.5
1290.0;3.3333333333333335;0.0
1296.0;0.0;0.0
1302.0;1.6666666666666667;0.0
1308.0;1.6666666666666667;0.0
1314.0;1.875;0.0
1320.0;1.6666666666666667;0.0
1326.0;0.0;0.0
1332.0;2.5;0.5
1338.0;2.5;0.25
1344.0;0.8333333333333334;0.0
1350.0;2.5;0.0
1356.0;3.3333333333333335;0.25
1362.0;0.8333333333333334;0.0
1368.0;1.25;0.0
1374.0;1.4583333333333333;0.0
1380.0;0.0;0.0
1386.0;4.166666666666667;0.0
1392.0;3.3333333333333335;0.0
1398.0;1.6666666666666667;0.0
1404.0;0.0;0.0
1410.0;0.8333333333333334;0.25
1416.0;0.4166666666666667;0.0
1422.0;3.3333333333333335;0.0
1428.0;1.6666666666666667;0.0
1434.0;3.3333333333333335;0.0
1440.0;0.8333333333333334;0.5
1446.0;3.3333333333333335;0.0
1452.0;0.8333333333333334;0.0
1458.0;2.5;0.0
1464.0;3.75;0.0
1470.0;0.8333333333333334;0.0
1476.0;2.0833333333333335;0.0
1482.0;0.0;0.0
1488.0;2.5;0.0
1494.0;1.6666666666666667;0.0
